,x,y,z,idx,type
0.0,1.3349603132321581,1.6229239200735628,0.8871868213681667,0.0,1.0
1.0,0.703013477733206,0.9091426586559913,1.580093986523907,1.0,1.0
2.0,1.0343511281181683,1.0750013003352807,1.0438446393140195,2.0,1.0
3.0,0.9403949817204759,1.035245752197223,1.065289535551055,3.0,1.0
4.0,0.6641424214790008,1.2076055933314027,1.2591869519497227,4.0,1.0
5.0,1.0145080602474814,0.9055830396002651,0.7144323687370095,5.0,1.0
6.0,1.0039381220882155,1.1121780783256,0.5867682731406503,6.0,1.0
7.0,0.7388576805080467,0.8138721129488093,0.085021701791683,7.0,1.0
8.0,0.8362204488967127,0.1680953546829379,0.841338679183231,8.0,1.0
9.0,1.395421371957143,0.9119487288783377,1.1947157351835826,9.0,1.0
10.0,0.8959280695936541,1.1132067205053853,1.1769564623507955,10.0,1.0
11.0,1.4066056613088904,0.973232880887525,1.0549621653677186,11.0,1.0
12.0,1.1636406168754219,0.6852905797526754,0.7496292681130272,12.0,1.0
13.0,0.7237335574240973,1.0387943827993176,1.159387092359664,13.0,1.0
14.0,1.1899892631450126,0.5360874338395165,0.5604484243159875,14.0,1.0
15.0,1.3086921845284298,1.0605218805945111,0.6197684366436689,15.0,1.0
16.0,1.1947117407009629,1.176649381354159,0.7226818544699187,16.0,1.0
17.0,1.2986482398016856,1.2712687870873396,0.7213277895938692,17.0,1.0
18.0,0.8796313856099358,1.0994184859715352,0.978489361631773,18.0,1.0
19.0,1.6621117251181872,0.8226274251105407,1.009797146740839,19.0,1.0
20.0,0.27718112482363044,0.9972981494244733,0.9239399049824968,20.0,1.0
21.0,0.8226907059579717,0.48393613326687934,0.541523110396894,21.0,1.0
22.0,1.1396953868426838,1.1229932615265492,1.3311419163278426,22.0,1.0
23.0,1.1011592294865598,1.4568962714062341,0.9800076517643165,23.0,1.0
24.0,0.6847559989456189,0.23495622255364734,0.8924759534304869,24.0,1.0
25.0,0.5582784565885957,1.0864620017456492,0.513775403482924,25.0,1.0
26.0,1.4033910167768109,1.174926240143709,1.1666715388968336,26.0,1.0
27.0,1.5339041559856585,1.1205793613786357,0.7961534304475852,27.0,1.0
28.0,0.6896327442676793,0.9034271297619946,0.7714411092350495,28.0,1.0
29.0,1.1997794238972506,1.3971035989332143,1.5449040183202134,29.0,1.0
30.0,0.6788932528747422,1.4729045437904134,1.4399766111280965,30.0,1.0
31.0,0.8487459939911101,0.762999307335744,1.2925879184740803,31.0,1.0
32.0,0.7195099082345906,1.577413180690778,0.6754918399133327,32.0,1.0
33.0,1.490419797664567,1.0475752803391636,0.8600303083943168,33.0,1.0
34.0,0.7024628867901364,0.39432119318069103,1.4758004913064489,34.0,1.0
35.0,1.7754539113161893,0.9169037232650806,0.6748219571757981,35.0,1.0
36.0,1.2179449870079078,1.2972760649249857,1.4584028425725801,36.0,1.0
37.0,0.4972691728184915,1.1160001519874003,1.0901084435378272,37.0,1.0
38.0,1.1896734229370027,1.1445458987246224,0.7853896132088674,38.0,1.0
39.0,0.9329643249363189,0.6561891525066966,1.2111939172977866,39.0,1.0
40.0,1.173170626101072,1.3751896949777649,1.2525149624633178,40.0,1.0
41.0,1.4822434082029408,1.3033923979546727,0.6717102438568975,41.0,1.0
42.0,0.7771670742681749,0.7050204796429924,1.1207924679746204,42.0,1.0
43.0,0.6916408893946118,1.1248504815649931,0.793620119320017,43.0,1.0
44.0,0.7795533549178804,0.2141110560474988,0.9176736618620132,44.0,1.0
45.0,1.0971779894376015,1.5018586833627672,0.9166460037389338,45.0,1.0
46.0,1.0124123239990885,0.8479270701419344,0.6971613939293908,46.0,1.0
47.0,0.9156686925040834,0.7931133048479379,1.1874924550422705,47.0,1.0
48.0,1.153315059777806,0.9975581653249311,0.7957952815684353,48.0,1.0
49.0,0.817711329664663,1.4192416265436743,0.42231261197564496,49.0,1.0
50.0,1.0851301517917966,0.6357788393776668,1.3423963963779095,50.0,1.0
51.0,0.9966768923888977,0.6992191765197531,1.2282770601242325,51.0,1.0
52.0,1.0364002422490348,1.2818975735542435,1.3393565197854427,52.0,1.0
53.0,1.1636075430226098,1.5073228599221822,0.8846424825118623,53.0,1.0
54.0,1.0629770002772994,0.8680201020289728,0.9756575460989133,54.0,1.0
55.0,1.3366835286185954,1.5611917821596144,1.3158030917744472,55.0,1.0
56.0,1.1871244180896379,1.1561946454965688,1.3018910963856543,56.0,1.0
57.0,1.029261191802305,0.720467827372586,1.2887744129284833,57.0,1.0
58.0,0.64060887383246,1.065154283898444,1.5086595740413422,58.0,1.0
59.0,0.7938159595613841,1.1844071609454092,0.9899644508905084,59.0,1.0
60.0,0.8132118197923512,0.5738726749149532,0.9446286093216211,60.0,1.0
61.0,0.8220191433012057,0.9257874283539521,1.0055053242384928,61.0,1.0
62.0,0.46862086315895335,0.9873625969166382,0.9025111213120925,62.0,1.0
63.0,0.6853695802258384,1.5015297206675065,0.6352599679650921,63.0,1.0
64.0,0.8356802328971549,1.050578946685988,0.8911534181767604,64.0,1.0
65.0,1.1167674359342987,1.1575995796673932,1.2757609639448435,65.0,1.0
66.0,0.80546389843668,1.246194356557012,0.3877646466268023,66.0,1.0
67.0,1.1609315863194118,1.3074963323424622,1.3033665406701327,67.0,1.0
68.0,0.8191405957904675,0.6850823819846324,1.2304363415251764,68.0,1.0
69.0,1.219221962451727,0.6896699094706398,1.8941231669600933,69.0,1.0
70.0,0.7535945413913681,0.8237176953234183,0.4380437070699885,70.0,1.0
71.0,1.1352039510860477,1.3147171717478827,0.6369040897131255,71.0,1.0
72.0,0.8703149702043446,0.8535509628997905,1.040878945423463,72.0,1.0
73.0,0.9605216647856589,1.1187523793907546,1.1688975599553388,73.0,1.0
74.0,0.5681839334861835,1.193771097157697,0.5235161878020932,74.0,1.0
75.0,0.8357017960793347,0.4246459158827691,0.8100169310847435,75.0,1.0
76.0,1.0137611819352883,0.8258537956807621,0.8266673593226956,76.0,1.0
77.0,0.9126969378293259,0.6276510660515313,0.9117432975631505,77.0,1.0
78.0,0.6953569338280521,1.1206649170098062,1.1614307809461788,78.0,1.0
79.0,0.548339001382492,0.8463854624553154,0.596060252525598,79.0,1.0
80.0,1.2665337354944766,1.3134024382484446,0.9451529140246273,80.0,1.0
81.0,1.2304921101711823,1.1305857222711848,1.4417394261201761,81.0,1.0
82.0,0.7209019474452009,0.7603135352559949,0.8004585037266546,82.0,1.0
